number_of_data,real_execution_time
100,3.8429644107818604
200,3.9177112579345703
300,4.459170579910278
400,4.902955055236816
500,5.929275989532471
600,6.387271404266357
700,6.644062042236328
800,6.634771347045898
900,7.618640899658203
1000,8.532107591629028
1100,9.811834335327148
1200,10.777080059051514
1300,10.771686315536499
1400,10.86159896850586
1500,11.40518832206726
1600,11.573772430419922
1700,12.8185715675354
1800,13.819979429244995
1900,14.905328035354614
2000,14.669145107269287
2100,14.884464502334595
2200,15.237691879272461
2300,16.991689920425415
2400,16.51063561439514
2500,17.75659418106079
2600,18.304397583007812
2700,18.865397453308105
2800,19.5186984539032
2900,20.077688932418823
3000,20.604510068893433
3100,20.725126266479492
3200,20.704134941101074
3300,25.364933729171753
3400,26.17935276031494
3500,24.56177258491516
3600,25.050506353378296
3700,25.717949390411377
3800,25.517759799957275
3900,26.051895141601562
4000,26.079241514205933
4100,27.343307733535767
4200,27.810592889785767
4300,28.395986080169678
4400,30.867997407913208
4500,31.12336230278015
4600,31.078391790390015
4700,31.379656076431274
4800,31.072065353393555
4900,32.35077524185181
5000,33.47471880912781
5100,33.11981153488159
5200,33.8077187538147
5300,34.49201464653015
5400,37.798190116882324
5500,36.836034536361694
5600,36.02811312675476
5700,38.60777187347412
5800,38.53007960319519
5900,38.377257347106934
6000,38.62577843666077
6100,39.63011908531189
6200,40.24775457382202
6300,41.030904054641724
6400,41.96594262123108
6500,43.38531160354614
6600,43.47707509994507
6700,43.855982303619385
6800,44.34176230430603
6900,44.95552945137024
7000,46.40803790092468
7100,46.44569540023804
7200,45.58681130409241
7300,47.23079586029053
7400,49.64861011505127
7500,50.315539598464966
7600,51.146074533462524
7700,50.338037967681885
7800,50.965893507003784
7900,51.48444890975952
8000,50.16664981842041
8100,51.542548418045044
8200,52.690423011779785
8300,53.55221366882324
8400,57.55442690849304
8500,57.270729303359985
8600,57.6813530921936
8700,57.392319202423096
8800,55.937344789505005
8900,58.01244139671326
9000,58.2570436000824
9100,57.73151183128357
9200,59.13704538345337
9300,58.7676796913147
9400,64.44107365608215
9500,64.47714471817017
9600,62.710943937301636
9700,64.78900671005249
9800,65.80118107795715
9900,64.82852721214294
10000,63.85958957672119
10100,64.34567427635193
10200,64.91595673561096
10300,65.00283074378967
10400,67.99005031585693
10500,69.54962372779846
10600,69.96945118904114
10700,70.75718545913696
10800,70.02209234237671
10900,71.87789559364319
11000,71.48920202255249
11100,70.82370185852051
11200,69.43993592262268
11300,72.30850219726562
11400,76.60671043395996
11500,77.83427119255066
11600,77.20485353469849
11700,78.406498670578
11800,76.96367454528809
11900,76.59257340431213
12000,75.28159093856812
12100,78.13355493545532
12200,78.70042324066162
12300,81.06508898735046
12400,89.62832641601562
12500,85.2568793296814
12600,81.9390983581543
12700,83.96637725830078
12800,80.59688138961792
12900,83.25639796257019
13000,84.09879899024963
13100,83.16073966026306
13200,83.85729885101318
13300,89.33565664291382
13400,90.0724847316742
13500,90.57702350616455
13600,87.18533086776733
13700,91.6041693687439
13800,89.76484441757202
13900,90.45458316802979
14000,89.93939781188965
14100,90.2304093837738
14200,95.76871538162231
14300,98.66776204109192
14400,93.4269609451294
14500,98.75149989128113
14600,95.50791215896606
14700,94.8429365158081
14800,94.81115007400513
14900,96.12118911743164
15000,94.7320408821106
15100,96.38533091545105
15200,92.68232560157776
15300,103.83391213417053
15400,103.94248127937317
15500,103.3144063949585
15600,103.24947834014893
15700,103.33870935440063
15800,101.44054007530212
15900,102.34212565422058
16000,98.94599461555481
16100,101.70331597328186
16200,101.55870771408081
16300,110.4169385433197
16400,110.63616371154785
16500,110.51899194717407
16600,108.17838835716248
16700,108.19607663154602
16800,104.66415500640869
16900,108.96107363700867
17000,108.15263247489929
17100,108.72772169113159
17200,114.5572202205658
17300,115.30964136123657
17400,113.43816995620728
17500,113.68105459213257
100,3.610283136367798
200,3.525312662124634
300,4.433525085449219
400,4.799726486206055
500,5.480372428894043
600,6.121007680892944
700,6.861697435379028
800,7.280185222625732
900,8.237200498580933
1000,8.907113790512085
1100,9.649270057678223
1200,10.68636441230774
1300,11.024238586425781
1400,11.68435001373291
1500,12.27812671661377
1600,12.576460599899292
1700,13.815205097198486
1800,14.327418327331543
1900,14.913330793380737
2000,15.643327236175537
2100,16.318605422973633
2200,17.057371854782104
2300,18.90253973007202
2400,18.28243851661682
2500,19.731139659881592
2600,20.26871156692505
2700,20.77216601371765
2800,21.322431802749634
2900,22.13391637802124
3000,22.314606428146362
3100,23.112931489944458
3200,22.902966499328613
3300,25.500092267990112
3400,26.600664854049683
3500,26.68803310394287
3600,27.334035873413086
3700,27.752007961273193
3800,28.370161771774292
3900,27.134388208389282
4000,25.883406400680542
4100,27.459049701690674
4200,28.27886128425598
4300,28.366238117218018
4400,30.214865684509277
4500,30.722659826278687
4600,30.991698503494263
4700,31.680172204971313
4800,30.986821174621582
4900,32.16075038909912
5000,33.10440015792847
5100,33.38777256011963
5200,33.8267548084259
5300,34.531020402908325
5400,36.02408528327942
5500,35.95031261444092
5600,35.85958647727966
5700,37.38220024108887
5800,37.990362882614136
5900,38.31834125518799
6000,38.79082155227661
6100,39.338568687438965
6200,39.60413312911987
6300,40.99419450759888
6400,41.603044748306274
6500,43.29683709144592
6600,43.29288053512573
6700,43.76892709732056
6800,43.900766372680664
6900,44.16439437866211
7000,46.09551763534546
7100,46.1511664390564
7200,44.14974331855774
7300,46.164849281311035
7400,49.14040660858154
7500,50.29469180107117
7600,50.33278155326843
7700,50.910396575927734
7800,50.506097078323364
7900,51.17697787284851
8000,49.72387146949768
8100,52.154990911483765
8200,52.69354224205017
8300,53.97531747817993
8400,55.35661840438843
8500,55.826841831207275
8600,56.03433108329773
8700,56.630537033081055
8800,55.006006479263306
8900,57.05857729911804
9000,57.78283357620239
9100,57.959593534469604
9200,58.17026448249817
9300,58.89179706573486
9400,62.050994873046875
9500,63.660929918289185
9600,61.69571042060852
9700,65.4083182811737
9800,65.40860414505005
9900,65.7751076221466
10000,65.22808361053467
10100,66.82610702514648
10200,66.90955328941345
10300,65.94949531555176
10400,68.30296754837036
10500,70.85024547576904
10600,69.82042193412781
10700,69.71638751029968
10800,70.71590566635132
10900,70.04593515396118
11000,70.7900538444519
11100,71.87060046195984
11200,68.52690505981445
11300,72.53905630111694
11400,77.00478291511536
11500,77.73525762557983
11600,76.13578033447266
11700,76.21789026260376
11800,77.19304132461548
11900,76.47615075111389
12000,74.00850653648376
12100,77.393718957901
12200,78.0055820941925
12300,79.49985599517822
12400,82.47126936912537
12500,81.98524498939514
12600,82.58909225463867
12700,83.90295243263245
12800,80.29549789428711
12900,83.30907392501831
13000,84.12203168869019
13100,83.34661817550659
13200,84.56140065193176
13300,90.02469611167908
13400,88.79521441459656
13500,89.89772772789001
13600,86.53792691230774
13700,89.81276226043701
13800,91.48884654045105
13900,89.98983120918274
14000,90.21325159072876
14100,90.31313252449036
14200,91.19709825515747
14300,96.88201785087585
14400,92.47971844673157
14500,96.51943302154541
14600,97.18180227279663
14700,96.10403251647949
14800,96.67129158973694
14900,96.27768516540527
15000,98.06224608421326
15100,96.54568672180176
15200,95.02419972419739
15300,104.1387939453125
15400,105.41610789299011
15500,105.49130034446716
15600,105.28868436813354
15700,104.45103859901428
15800,103.81909847259521
15900,104.52574682235718
16000,99.98224186897278
16100,103.84704494476318
16200,102.45375156402588
16300,111.10391998291016
16400,110.65892839431763
16500,112.15633940696716
16600,112.18162822723389
16700,112.30229663848877
16800,107.22207546234131
16900,111.15082359313965
17000,109.8264377117157
17100,109.02623963356018
17200,120.27197670936584
17300,120.35914731025696
17400,120.63835024833679
17500,118.24033665657043
